year_decimal,pseudo_area,linear_area,polynomial_area,random_forest_area
2033.4166666666517,,0.23417847378341305,0.2199244424554081,0.23900556883999957
2033.499999999985,,0.23420654269706365,0.21975351265933796,0.23900556883999957
2033.5833333333183,,0.23423461161071413,0.21958125176809062,0.23900556883999957
2033.6666666666515,,0.23426268052436472,0.21940765978189347,0.23900556883999957
2033.7499999999848,,0.2342907494380152,0.21923273670051913,0.23900556883999957
2033.833333333318,,0.2343188183516658,0.21905648252413812,0.23900556883999957
2033.9166666666513,,0.23434688726531627,0.2188788972528073,0.23900556883999957
2033.9999999999845,,0.23437495617896686,0.21869998088629927,0.23900556883999957
2034.0833333333178,,0.23440302509261735,0.21851973342489828,0.23900556883999957
2034.166666666651,,0.23443109400626794,0.2183381548683201,0.23900556883999957
2034.2499999999843,,0.23445916291991842,0.21815524521673524,0.23900556883999957
2034.3333333333176,,0.234487231833569,0.21797100447008688,0.23900556883999957
2034.4166666666508,,0.2345153007472195,0.21778543262843186,0.23900556883999957
2034.499999999984,,0.23454336966087008,0.2175985296916565,0.23900556883999957
2034.5833333333173,,0.23457143857452056,0.2174102956599313,0.23900556883999957
2034.6666666666506,,0.23459950748817116,0.21722073053308577,0.23900556883999957
2034.7499999999839,,0.23462757640182164,0.21702983431111988,0.23900556883999957
2034.8333333333171,,0.23465564531547223,0.21683760699426102,0.23900556883999957
2034.9166666666504,,0.2346837142291227,0.21664404858222497,0.23900556883999957
2034.9999999999836,,0.2347117831427733,0.2164491590752391,0.23900556883999957
2035.083333333317,,0.23473985205642378,0.21625293847313287,0.23900556883999957
2035.1666666666501,,0.23476792097007437,0.21605538677602,0.23900556883999957
2035.2499999999834,,0.23479598988372485,0.21585650398378675,0.23900556883999957
2035.3333333333167,,0.23482405879737545,0.21565629009666054,0.23900556883999957
2035.41666666665,,0.23485212771102593,0.21545474511435714,0.23900556883999957
2035.4999999999832,,0.2348801966246764,0.21525186903704707,0.23900556883999957
2035.5833333333164,,0.234908265538327,0.21504766186461666,0.23900556883999957
2035.6666666666497,,0.23493633445197748,0.21484212359717958,0.23900556883999957
2035.749999999983,,0.23496440336562807,0.21463525423473584,0.23900556883999957
2035.8333333333162,,0.23499247227927855,0.2144270537772286,0.23900556883999957
2035.9166666666495,,0.23502054119292914,0.21421752222465784,0.23900556883999957
2035.9999999999827,,0.23504861010657963,0.21400665957702358,0.23900556883999957
2036.083333333316,,0.23507667902023022,0.21379446583438266,0.23900556883999957
2036.1666666666492,,0.2351047479338807,0.21358094099667824,0.23900556883999957
2036.2499999999825,,0.2351328168475313,0.2133660850639103,0.23900556883999957
2036.3333333333157,,0.23516088576118177,0.21314989803607887,0.23900556883999957
2036.416666666649,,0.23518895467483236,0.2129323799132976,0.23900556883999957
2036.4999999999823,,0.23521702358848284,0.21271353069528232,0.23900556883999957
2036.5833333333155,,0.23524509250213343,0.2124933503823172,0.23900556883999957
2036.6666666666488,,0.23527316141578392,0.21227183897434543,0.23900556883999957
2036.749999999982,,0.2353012303294345,0.2120489964712533,0.23900556883999957
2036.8333333333153,,0.235329299243085,0.21182482287321136,0.23900556883999957
2036.9166666666486,,0.23535736815673558,0.21159931817999222,0.23900556883999957
2036.9999999999818,,0.23538543707038606,0.21137248239182327,0.23900556883999957
2037.083333333315,,0.23541350598403665,0.21114431550853396,0.23900556883999957
2037.1666666666483,,0.23544157489768713,0.21091481753029484,0.23900556883999957
2037.2499999999816,,0.23546964381133773,0.21068398845687852,0.23900556883999957
2037.3333333333148,,0.2354977127249882,0.21045182828856923,0.23900556883999957
2037.416666666648,,0.2355257816386388,0.21021833702508275,0.23900556883999957
2037.4999999999814,,0.23555385055228928,0.20998351466653276,0.23900556883999957
2037.5833333333146,,0.23558191946593987,0.20974736121303295,0.23900556883999957
2037.6666666666479,,0.23560998837959035,0.2095098766644128,0.23900556883999957
2037.7499999999811,,0.23563805729324094,0.20927106102078596,0.23900556883999957
2037.8333333333144,,0.23566612620689142,0.20903091428209564,0.23900556883999957
2037.9166666666476,,0.23569419512054202,0.20878943644839865,0.23900556883999957
2037.999999999981,,0.2357222640341925,0.20854662751952446,0.23900556883999957
2038.0833333333142,,0.2357503329478431,0.2083024874957573,0.23900556883999957
2038.1666666666474,,0.23577840186149357,0.20805701637681295,0.23900556883999957
2038.2499999999807,,0.23580647077514416,0.20781021416291878,0.23900556883999957
2038.333333333314,,0.23583453968879464,0.20756208085390426,0.23900556883999957
2038.4166666666472,,0.23586260860244523,0.20731261644982624,0.23900556883999957
2038.4999999999804,,0.23589067751609571,0.2070618209507984,0.23900556883999957
2038.5833333333137,,0.2359187464297463,0.2068096943566502,0.23900556883999957
2038.666666666647,,0.2359468153433968,0.20655623666749534,0.23900556883999957
2038.7499999999802,,0.23597488425704738,0.20630144788322013,0.23900556883999957
2038.8333333333135,,0.23600295317069786,0.2060453280039951,0.23900556883999957
2038.9166666666467,,0.23603102208434845,0.2057878770295929,0.23900556883999957
2038.99999999998,,0.23605909099799893,0.2055290949602977,0.23900556883999957
2039.0833333333132,,0.23608715991164952,0.2052689817958253,0.23900556883999957
2039.1666666666465,,0.2361152288253,0.2050075375364031,0.23900556883999957
2039.2499999999798,,0.2361432977389506,0.2047447621818037,0.23900556883999957
2039.333333333313,,0.23617136665260108,0.20448065573219765,0.23900556883999957
2039.4166666666463,,0.23619943556625167,0.20421521818764177,0.23900556883999957
2039.4999999999795,,0.23622750447990215,0.2039484495479087,0.23900556883999957
2039.5833333333128,,0.23625557339355274,0.20368034981328265,0.23900556883999957
2039.666666666646,,0.23628364230720322,0.20341091898342256,0.23900556883999957
2039.7499999999793,,0.23631171122085382,0.2031401570586695,0.23900556883999957
2039.8333333333126,,0.2363397801345043,0.20286806403873925,0.23900556883999957
2039.9166666666458,,0.2363678490481549,0.20259463992391602,0.23900556883999957
2039.999999999979,,0.23639591796180537,0.2023198847139156,0.23900556883999957
2040.0833333333123,,0.23642398687545596,0.20204379840896536,0.23900556883999957
2040.1666666666456,,0.23645205578910644,0.20176638100883793,0.23900556883999957
2040.2499999999789,,0.23648012470275703,0.20148763251364699,0.23900556883999957
2040.333333333312,,0.2365081936164075,0.20120755292361991,0.23900556883999957
2040.4166666666454,,0.2365362625300581,0.20092614223830196,0.23900556883999957
2040.4999999999786,,0.2365643314437086,0.20064340045809104,0.23900556883999957
2040.5833333333119,,0.23659240035735918,0.20035932758275976,0.23900556883999957
2040.6666666666451,,0.23662046927100966,0.20007392361247867,0.23900556883999957
2040.7499999999784,,0.23664853818466025,0.19978718854702038,0.23900556883999957
2040.8333333333117,,0.23667660709831073,0.19949912238661227,0.23900556883999957
2040.916666666645,,0.23670467601196132,0.19920972513108381,0.23900556883999957
2040.9999999999782,,0.2367327449256118,0.19891899678060554,0.23900556883999957
2041.0833333333114,,0.2367608138392624,0.19862693733495007,0.23900556883999957
2041.1666666666447,,0.23678888275291288,0.19833354679434478,0.23900556883999957
2041.249999999978,,0.23681695166656347,0.1980388251585623,0.23900556883999957
2041.3333333333112,,0.23684502058021395,0.19774277242777316,0.23900556883999957
2041.4166666666445,,0.23687308949386454,0.19744538860209104,0.23900556883999957
2041.4999999999777,,0.23690115840751502,0.1971466736811749,0.23900556883999957
2041.583333333311,,0.2369292273211655,0.19684662766536576,0.23900556883999957
2041.6666666666442,,0.2369572962348161,0.1965452505543226,0.23900556883999957
2041.7499999999775,,0.23698536514846658,0.19624254234838645,0.23900556883999957
2041.8333333333107,,0.23701343406211717,0.19593850304732996,0.23900556883999957
2041.916666666644,,0.23704150297576765,0.19563313265132365,0.23900556883999957
2041.9999999999773,,0.23706957188941824,0.1953264311600833,0.23900556883999957
2042.0833333333105,,0.23709764080306872,0.19501839857400682,0.23900556883999957
2042.1666666666438,,0.2371257097167193,0.1947090348926963,0.23900556883999957
2042.249999999977,,0.2371537786303698,0.1943983401163223,0.23900556883999957
2042.3333333333103,,0.23718184754402039,0.19408631424511213,0.23900556883999957
2042.4166666666436,,0.23720991645767087,0.19377295727866795,0.23900556883999957
2042.4999999999768,,0.23723798537132146,0.19345826921727394,0.23900556883999957
2042.58333333331,,0.23726605428497194,0.19314225006075958,0.23900556883999957
2042.6666666666433,,0.23729412319862253,0.1928248998092954,0.23900556883999957
2042.7499999999766,,0.237322192112273,0.19250621846265403,0.23900556883999957
2042.8333333333098,,0.2373502610259236,0.1921862060211197,0.23900556883999957
2042.916666666643,,0.23737832993957408,0.19186486248440815,0.23900556883999957
2042.9999999999764,,0.23740639885322468,0.19154218785268995,0.23900556883999957
2043.0833333333096,,0.23743446776687516,0.1912181821258514,0.23900556883999957
2043.1666666666429,,0.23746253668052575,0.1908928453040062,0.23900556883999957
2043.2499999999761,,0.23749060559417623,0.19056617738721116,0.23900556883999957
2043.3333333333094,,0.23751867450782682,0.19023817837523893,0.23900556883999957
2043.4166666666426,,0.2375467434214773,0.1899088482683169,0.23900556883999957
2043.499999999976,,0.2375748123351279,0.1895781870662745,0.23900556883999957
2043.5833333333092,,0.23760288124877837,0.18924619476928228,0.23900556883999957
2043.6666666666424,,0.23763095016242897,0.18891287137711288,0.23900556883999957
2043.7499999999757,,0.23765901907607945,0.18857821688999366,0.23900556883999957
2043.833333333309,,0.23768708798973004,0.18824223130769724,0.23900556883999957
2043.9166666666422,,0.23771515690338052,0.18790491463050785,0.23900556883999957
2043.9999999999754,,0.2377432258170311,0.1875662668581981,0.23900556883999957
2044.0833333333087,,0.2377712947306816,0.18722628799076801,0.23900556883999957
2044.166666666642,,0.23779936364433218,0.1868849780283881,0.23900556883999957
2044.2499999999752,,0.23782743255798267,0.18654233697088785,0.23900556883999957
2044.3333333333085,,0.23785550147163326,0.18619836481843777,0.23900556883999957
2044.4166666666417,,0.23788357038528374,0.1858530615708105,0.23900556883999957
2044.499999999975,,0.23791163929893433,0.18550642722829025,0.23900556883999957
2044.5833333333082,,0.2379397082125848,0.1851584617905928,0.23900556883999957
2044.6666666666415,,0.2379677771262354,0.18480916525794555,0.23900556883999957
2044.7499999999748,,0.23799584603988588,0.18445853763017794,0.23900556883999957
2044.833333333308,,0.23802391495353648,0.18410657890740367,0.23900556883999957
2044.9166666666413,,0.23805198386718696,0.18375328908950905,0.23900556883999957
2044.9999999999745,,0.23808005278083755,0.18339866817655093,0.23900556883999957
2045.0833333333078,,0.23810812169448803,0.18304271616869983,0.23900556883999957
2045.166666666641,,0.23813619060813862,0.1826854330656147,0.23900556883999957
2045.2499999999743,,0.2381642595217891,0.18232681886763658,0.23900556883999957
2045.3333333333076,,0.2381923284354397,0.18196687357448127,0.23900556883999957
2045.4166666666408,,0.23822039734909017,0.18160559718637614,0.23900556883999957
2045.499999999974,,0.23824846626274077,0.1812429897032075,0.23900556883999957
2045.5833333333073,,0.23827653517639125,0.18087905112497538,0.23900556883999957
2045.6666666666406,,0.23830460409004184,0.18051378145167973,0.23900556883999957
2045.7499999999739,,0.23833267300369232,0.18014718068337743,0.23900556883999957
2045.833333333307,,0.2383607419173429,0.17977924881995477,0.23900556883999957
2045.9166666666404,,0.2383888108309934,0.1794099858614686,0.23900556883999957
2045.9999999999736,,0.23841687974464398,0.17903939180803263,0.23900556883999957
2046.0833333333069,,0.23844494865829446,0.1786674666594763,0.23900556883999957
2046.1666666666401,,0.23847301757194506,0.17829421041597016,0.23900556883999957
2046.2499999999734,,0.23850108648559554,0.17791962307722997,0.23900556883999957
2046.3333333333067,,0.23852915539924613,0.1775437046435968,0.23900556883999957
2046.41666666664,,0.2385572243128966,0.1771664551148433,0.23900556883999957
2046.4999999999732,,0.2385852932265472,0.17678787449113997,0.23900556883999957
2046.5833333333064,,0.23861336214019768,0.17640796277225945,0.23900556883999957
2046.6666666666397,,0.23864143105384827,0.1760267199584291,0.23900556883999957
2046.749999999973,,0.23866949996749875,0.17564414604947842,0.23900556883999957
2046.8333333333062,,0.23869756888114935,0.17526024104546423,0.23900556883999957
2046.9166666666395,,0.23872563779479983,0.1748750049465002,0.23900556883999957
2046.9999999999727,,0.23875370670845042,0.174488437752359,0.23900556883999957
2047.083333333306,,0.2387817756221009,0.17410053946326798,0.23900556883999957
2047.1666666666392,,0.2388098445357515,0.1737113100790566,0.23900556883999957
2047.2499999999725,,0.23883791344940197,0.1733207495998954,0.23900556883999957
2047.3333333333057,,0.23886598236305256,0.17292885802561386,0.23900556883999957
2047.416666666639,,0.23889405127670305,0.17253563535632566,0.23900556883999957
2047.4999999999723,,0.23892212019035364,0.1721410815919171,0.23900556883999957
2047.5833333333055,,0.23895018910400412,0.17174519673255872,0.23900556883999957
2047.6666666666388,,0.2389782580176546,0.17134798077808,0.23900556883999957
2047.749999999972,,0.2390063269313052,0.17094943372848093,0.23900556883999957
2047.8333333333053,,0.23903439584495567,0.17054955558398888,0.23900556883999957
2047.9166666666385,,0.23906246475860626,0.17014834634431963,0.23900556883999957
2047.9999999999718,,0.23909053367225674,0.16974580600975742,0.23900556883999957
2048.083333333305,,0.23911860258590723,0.1693419345801317,0.23900556883999957
2048.1666666666383,,0.23914667149955782,0.16893673205527193,0.23900556883999957
2048.249999999972,,0.23917474041320852,0.16853019843546235,0.23900556883999957
2048.333333333305,,0.2392028093268589,0.1681223337206461,0.23900556883999957
2048.416666666638,,0.23923087824050937,0.16771313791065268,0.23900556883999957
2048.4999999999714,,0.23925894715415996,0.16730261100576627,0.23900556883999957
2048.583333333305,,0.23928701606781067,0.1668907530057595,0.23900556883999957
2048.666666666638,,0.23931508498146103,0.16647756391068924,0.23900556883999957
2048.749999999971,,0.23934315389511152,0.16606304372055547,0.23900556883999957
2048.8333333333044,,0.2393712228087621,0.16564719243541504,0.23900556883999957
2048.916666666638,,0.2393992917224128,0.16523001005526794,0.23900556883999957
2048.999999999971,,0.23942736063606318,0.16481149657994365,0.23900556883999957
2049.083333333304,,0.23945542954971366,0.16439165200972639,0.23900556883999957
2049.1666666666374,,0.23948349846336425,0.16397047634433193,0.23900556883999957
2049.249999999971,,0.23951156737701496,0.1635479695839308,0.23900556883999957
2049.333333333304,,0.23953963629066533,0.16312413172852303,0.23900556883999957
2049.416666666637,,0.2395677052043158,0.16269896277810858,0.23900556883999957
2049.4999999999704,,0.2395957741179664,0.16227246273251694,0.23900556883999957
2049.583333333304,,0.2396238430316171,0.16184463159191864,0.23900556883999957
2049.666666666637,,0.23965191194526747,0.16141546935625684,0.23900556883999957
2049.74999999997,,0.23967998085891795,0.1609849760256452,0.23900556883999957
2049.8333333333035,,0.23970804977256854,0.16055315159991324,0.23900556883999957
2049.916666666637,,0.23973611868621914,0.1601199960790609,0.23900556883999957
2049.99999999997,,0.23976418759986962,0.15968550946325877,0.23900556883999957
2050.083333333303,,0.2397922565135201,0.15924969175227943,0.23900556883999957
2050.1666666666365,,0.2398203254271707,0.1588125429465208,0.23900556883999957
2050.24999999997,,0.23984839434082128,0.1583740630454713,0.23900556883999957
2050.333333333303,,0.23987646325447176,0.15793425204952882,0.23900556883999957
2050.416666666636,,0.23990453216812224,0.15749310995829546,0.23900556883999957
2050.4999999999695,,0.23993260108177283,0.15705063677228281,0.23900556883999957
2050.583333333303,,0.23996066999542343,0.15660683249109297,0.23900556883999957
2050.666666666636,,0.2399887389090739,0.15616169711478278,0.23900556883999957
2050.749999999969,,0.2400168078227244,0.15571523064352277,0.23900556883999957
2050.8333333333026,,0.24004487673637498,0.15526743307719926,0.23900556883999957
2050.916666666636,,0.24007294565002557,0.15481830441598277,0.23900556883999957
